AamirKhan0001.jpeg,61,42,37,49,58,45,70,42,43,48,29,52,51,36,70,39,42,38,26,50,55,67,62,75,47,79,55,73,56,78
AamirKhan0004.jpeg,50,48,33,61,43,55,59,43,,,,,40,50,52,35,34,53,23,56,45,71,61,68,51,79,57,75,57,75
AamirKhan0006.jpeg,64,61,30,56,57,60,70,61,36,57,23,54,52,56,75,56,41,54,21,51,42,83,,,31,95,42,93,,
AamirKhan0009.jpeg,68,43,41,43,59,44,74,41,49,45,,,59,43,76,33,,,,,53,63,63,73,45,73,54,72,54,76
AamirKhan0013.jpeg,58,47,35,48,52,51,64,50,42,53,29,50,52,45,65,44,44,44,29,44,47,73,64,76,41,83,50,81,50,81
AamirKhan0012.jpeg,70,51,38,51,63,53,78,52,47,52,31,52,61,50,83,47,49,48,27,47,53,70,,,,,,,,
AamirKhan0017.jpeg,64,49,41,48,59,49,69,50,47,49,37,49,56,49,72,45,49,48,34,45,52,66,60,72,43,73,53,72,52,74
AamirKhan0018.jpeg,49,46,31,45,45,46,54,45,37,46,27,46,46,40,55,38,37,42,29,40,42,56,47,65,32,64,42,64,41,65
AamirKhan0019.jpeg,64,59,42,57,57,61,68,58,49,60,36,59,57,59,70,52,51,58,34,54,55,77,60,83,47,82,55,81,55,84
AamirKhan0022.jpeg,59,46,40,45,53,47,64,45,46,46,36,43,55,41,64,39,46,41,33,38,48,60,56,68,42,67,48,66,48,72
AamirKhan0023.jpeg,60,54,34,53,54,55,66,55,40,55,29,52,54,51,67,49,41,51,27,47,45,73,55,83,38,82,46,81,46,85
AamirKhan0027.jpeg,58,52,39,52,53,53,63,52,45,53,35,51,52,50,69,47,48,49,34,49,46,72,60,72,38,74,47,75,47,79
AamirKhan0028.jpeg,52,45,33,48,45,47,58,43,39,49,30,48,44,45,58,36,37,46,28,43,43,66,50,72,36,71,44,72,44,75
AamirKhan0029.jpeg,48,61,30,61,43,62,53,59,35,61,27,61,43,59,53,56,35,58,26,59,41,71,,,,,42,77,42,77
AamirKhan0039.jpeg,61,45,38,49,56,46,64,45,42,49,,,56,42,65,38,44,44,33,41,51,63,58,68,48,69,53,68,53,71
AbrahamLincoln0003.jpeg,,,70,46,,,,,72,48,67,45,,,,,78,47,62,41,74,78,,,48,64,59,76,55,82
AbrahamLincoln0004.jpeg,44,34,26,33,,,58,34,,,,,42,26,56,20,,,29,22,10,47,58,57,,,25,63,23,69
AbrahamLincoln0006.jpeg,49,52,29,52,44,52,55,53,33,53,24,53,42,48,54,46,34,50,24,48,37,68,48,76,30,75,37,75,37,80
AbrahamLincoln0015.jpeg,71,51,54,51,,,,,60,51,49,51,68,46,,,63,45,47,48,81,70,,,54,74,66,74,66,77
AbrahamLincoln0017.jpeg,73,37,53,36,,,,,57,36,48,37,68,32,,,61,32,46,31,72,59,,,50,66,60,68,59,71
AbrahamLincoln0020.jpeg,62,46,40,50,58,48,,,45,49,33,51,58,45,73,44,46,44,31,45,57,64,63,75,45,79,56,74,57,80
AbrahamLincoln0027.jpeg,70,39,53,35,,,,,58,36,48,36,64,35,,,58,32,48,31,71,58,66,78,47,81,59,79,60,81
AbrahamLincoln0039.jpeg,,,70,51,,,,,74,50,65,52,,,,,76,44,59,53,89,62,,,67,76,80,74,78,76
AbrahamLincoln0050.jpeg,73,42,49,50,,,76,43,58,47,47,50,67,39,,,60,45,41,47,68,60,75,66,53,72,67,64,68,68
AbrahamLincoln0079.jpeg,57,55,37,57,53,56,61,56,42,57,32,59,52,53,66,54,44,52,30,49,48,68,56,74,37,75,48,74,48,77
AbrahamLincoln0081.jpeg,64,42,43,43,58,43,69,43,50,44,38,44,58,40,68,40,50,39,39,40,55,56,61,64,45,64,54,63,54,65
AbrahamLincoln0093.jpeg,60,38,37,35,53,36,64,37,43,37,32,35,54,30,68,31,44,29,29,32,53,52,56,60,39,59,49,61,49,63
AbrahamLincoln0124.jpeg,36,50,18,44,32,50,40,55,,,,,30,44,46,50,24,41,18,39,13,59,25,76,,,12,64,10,73
AbrahamLincoln0134.jpeg,56,49,34,45,51,50,59,51,37,45,30,44,49,43,64,43,38,45,28,39,,,54,71,26,65,40,69,39,73
AbrahamLincoln0163.jpeg,44,47,31,44,40,46,47,47,,,,,40,44,48,45,33,42,,,29,56,38,65,,,28,63,27,65
Amitabhbachan0002.jpeg,64,53,48,55,61,52,68,53,53,54,44,55,62,49,70,47,54,49,39,51,60,63,64,71,47,71,57,69,57,77
Amitabhbachan0006.jpeg,58,53,35,50,52,52,64,52,41,52,32,49,,,,,,,,,45,69,52,76,34,73,44,73,44,82
Amitabhbachan0010.jpeg,36,44,,,30,43,40,44,,,,,26,41,39,40,22,40,,,17,68,33,71,,,24,70,20,75
Amitabhbachan0011.jpeg,58,35,30,41,50,37,64,34,37,39,26,42,46,33,63,30,37,35,24,40,48,56,58,67,40,72,49,67,52,75
Amitabhbachan0016.jpeg,62,49,38,46,59,47,68,50,45,46,34,43,56,47,71,48,48,45,33,41,47,69,52,78,38,76,46,75,45,83
Amitabhbachan0031.jpeg,,,,,34,58,42,55,,,,,29,56,40,53,,,,,32,78,49,79,,,41,81,46,84
Amitabhbachan0033.jpeg,64,44,48,41,60,44,68,40,53,44,47,42,61,42,69,36,55,39,42,41,58,59,64,66,45,66,57,66,55,77
Amitabhbachan0034.jpeg,57,45,40,44,53,42,60,43,44,42,38,45,53,40,63,40,45,41,35,43,48,63,58,71,40,73,50,70,49,77
Amitabhbachan0036.jpeg,60,37,47,36,,,62,38,51,35,44,36,58,35,64,32,53,34,44,34,58,64,64,71,42,68,55,67,53,86
Amitabhbachan0038.jpeg,59,63,47,62,55,63,62,63,50,63,43,63,56,60,62,60,50,60,42,60,54,74,57,80,46,80,53,78,52,83
Amitabhbachan0043.jpeg,70,44,43,42,64,44,76,43,52,42,39,44,62,39,78,39,53,37,35,37,57,58,66,70,48,72,60,68,59,75
Amitabhbachan0044.jpeg,58,39,26,32,50,37,71,41,33,35,20,32,44,32,69,36,34,31,19,27,36,60,51,76,25,75,35,73,36,86
Amitabhbachan0046.jpeg,68,46,48,45,63,44,72,44,51,46,40,45,60,41,73,42,56,40,41,42,63,55,70,62,49,62,61,61,63,72
Amitabhbachan0048.jpeg,54,39,27,40,46,39,61,39,35,40,22,44,43,37,60,31,36,35,22,36,42,64,59,65,31,68,46,69,46,76
Amitabhbachan0049.jpeg,62,41,38,40,56,42,66,42,47,42,34,40,54,35,65,33,47,36,35,37,49,62,55,72,37,71,45,70,45,76
AngelaMerkel0006.jpeg,46,47,,,42,48,53,46,34,47,,,40,40,53,41,34,41,,,19,61,49,63,26,65,36,63,36,71
AngelaMerkel0010.jpeg,60,42,36,43,54,44,65,43,42,44,32,44,52,37,65,38,43,39,32,38,47,57,58,67,41,68,50,65,51,70
AngelaMerkel0011.jpeg,55,37,39,45,49,39,56,36,42,42,34,48,46,33,56,28,42,38,30,43,55,50,61,52,52,59,57,54,59,58
AngelaMerkel0021.jpeg,61,55,50,41,60,50,62,60,55,43,45,36,61,48,,,58,41,39,37,51,52,,,28,60,41,65,37,67
AngelaMerkel0022.jpeg,62,50,42,50,54,49,68,50,45,50,36,50,53,41,66,38,46,44,32,43,49,58,61,70,39,68,49,67,49,70
AngelaMerkel0029.jpeg,37,48,18,47,31,44,42,48,22,46,15,48,30,40,39,44,20,41,13,41,19,58,33,70,13,71,23,67,20,73
AngelaMerkel0031.jpeg,,,48,47,,,,,53,45,43,47,,,,,53,43,41,44,57,58,62,66,50,66,57,64,57,68
AngelaMerkel0032.jpeg,,,,,55,53,63,56,49,52,37,52,56,41,65,48,47,45,35,47,50,65,57,71,39,74,49,70,49,72
AngelaMerkel0034.jpeg,60,55,39,55,55,56,65,55,45,56,36,56,54,52,67,50,45,52,35,52,51,64,58,70,43,71,50,68,50,71
AngelaMerkel0037.jpeg,,,59,57,71,57,,,62,56,55,57,70,52,75,51,64,51,51,54,75,67,72,72,56,71,70,68,68,73
AngelaMerkel0038.jpeg,,,67,45,,,,,,,62,49,,,,,73,35,60,37,78,58,,,67,67,73,64,72,71
AngelaMerkel0043.jpeg,44,51,28,53,39,50,48,50,,,24,53,35,47,50,48,31,49,,,31,62,41,75,28,77,34,74,34,77
AngelaMerkel0050.jpeg,,,51,42,,,72,41,55,41,44,40,66,36,,,59,34,46,35,63,51,64,66,58,67,62,64,62,66
AngelaMerkel0052.jpeg,54,38,30,36,48,37,61,40,33,38,27,40,45,30,56,32,37,32,26,35,42,44,49,62,37,62,43,60,43,62
AngelaMerkel0057.jpeg,55,47,39,47,51,46,59,47,44,47,34,47,51,34,60,36,41,35,31,38,48,56,57,65,39,66,48,62,48,68
AngelinaJolie0015.jpeg,66,31,26,32,58,35,77,31,37,35,18,32,55,26,82,21,36,27,13,24,48,58,60,70,37,71,49,69,48,81
AngelinaJolie0017.jpeg,61,42,28,43,50,44,67,40,35,43,22,41,50,36,68,33,38,36,22,34,46,62,55,75,32,75,46,72,43,84
AngelinaJolie0031.jpeg,63,54,39,55,57,57,70,51,46,56,33,53,55,55,73,49,48,53,29,48,50,72,58,81,41,79,48,79,47,86
AngelinaJolie0039.jpeg,82,33,50,33,72,33,88,33,59,32,41,33,72,21,88,17,60,19,39,23,73,49,82,67,58,68,72,62,71,74
AngelinaJolie0040.jpeg,54,55,28,55,46,56,62,52,36,58,25,57,45,54,65,47,35,53,25,51,41,73,52,80,38,81,45,78,45,86
AngelinaJolie0048.jpeg,45,52,25,56,36,54,50,51,29,54,20,56,35,48,49,42,29,50,19,47,33,69,45,77,31,79,37,76,38,85
AngelinaJolie0050.jpeg,64,32,,,55,33,71,32,,,,,54,19,78,23,39,21,16,20,42,51,56,66,30,68,45,61,46,76
